id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pur_reqline_receptionist_pro,ir_model_pur_reqline_receptionist_pro,purchases_gi.model_purchase_requisition_line,group_receptionist_pro,1,1,1,0
access_pur_ord_receptionist_pro,ir_model_pur_ord_receptionist_pro,purchase.model_purchase_order,group_receptionist_pro,1,0,0,0
access_pur_ord_xml_no_validated,ir_model_pur_ord_xml_no_validated,purchases_gi.model_xml_no_validated,group_receptionist_pro,1,0,0,0
access_pur_ord_purchase_reception,ir_model_pur_purchase_reception,purchases_gi.model_purchase_reception,group_receptionist_pro,1,1,1,0
access_purchase_requisition_type_sd,ir_model_purchase_requisition_type_alm,purchase_requisition.model_purchase_requisition_type,group_receptionist_pro,1,1,1,0
access_stock_picking_documents,ir_model_stock_picking_documents,stock_gi.model_stock_picking_documents,group_receptionist_pro,1,0,0,0
access_stock_picking_reasons,ir_model_stock_picking_reasons,stock_gi.model_stock_picking_reasons,group_receptionist_pro,1,0,0,0
access_acc_invoice_receptionist_pro,ir_model_acc_invoice_receptionist_pro,account.model_account_invoice,group_receptionist_pro,1,1,1,0
access_acc_invoice_line_receptionist_pro,ir_model_acc_invoice_line_receptionist_pro,account.model_account_invoice_line,group_receptionist_pro,1,1,1,0


access_trans_stock_location,ir_stock_location,stock.model_stock_location,group_receptionist_con_ser,1,1,1,0
access_pur_o_group_receptionist_con_ser,ir_model_group_receptionist_con_ser,purchase.model_purchase_order,group_receptionist_con_ser,1,0,0,0
access_pur_oxml_no_validated_con_ser,ir_model_xml_no_validated_recep_con_ser,purchases_gi.model_xml_no_validated,group_receptionist_con_ser,1,0,0,0
access_pur_oxml_npurchase_reception,ir_model_xml_purchase_reception,purchases_gi.model_purchase_reception,group_receptionist_con_ser,1,1,1,0
access_pur_req_receptionist_ser,ir_model_pur_req_receptionist_ser,purchases_gi.model_purchase_requisition,group_receptionist_con_ser,1,1,1,0
access_pur_reqline_receptionist_ser,ir_model_pur_reqline_receptionist_ser,purchases_gi.model_purchase_requisition_line,group_receptionist_con_ser,1,1,1,0
access_pur_purchase_requisition_type_con_ser,ir_model_purchase_requisition_type_alm,purchase_requisition.model_purchase_requisition_type,group_receptionist_con_ser,1,1,1,0
access_stock_picking_documents_ser,ir_model_stock_picking_documents,stock_gi.model_stock_picking_documents,group_receptionist_con_ser,1,0,0,0
access_stock_picking_reasons_ser,ir_model_stock_picking_reasons,stock_gi.model_stock_picking_reasons,group_receptionist_con_ser,1,0,0,0
access_acc_invoice_receptionist_ser,ir_model_acc_invoice_receptionist_ser,account.model_account_invoice,group_receptionist_con_ser,1,1,1,0
access_acc_invoice_line_receptionist_ser,ir_model_acc_invoice_line_receptionist_ser,account.model_account_invoice_line,group_receptionist_con_ser,1,1,1,0


access_import_licenses_aux,ir_import_licenses_aux,model_import_licenses,group_import_licenses,1,1,1,0
access_hr_job_purchase_user,ir_model_access_hr_job,hr.model_hr_job,group_purchase_user,1,0,0,0
access_purchase_order,purchase.order,model_purchase_order,group_purchase_user,1,0,0,0
access_department_id_purchase_user,ir_model_access_department_id,hr.model_hr_department,group_purchase_user,1,0,0,0
access_res_company_purchase_user,ir_model_access_res_company,base.model_res_company,group_purchase_user,1,0,0,0
access_product_price_history,ir_model_product_price_history,product.model_product_price_history,group_purchase_user,1,0,0,0
access_purchase_requi_line_usr,ir_model_purchase_requisition_line,purchase_requisition.model_purchase_requisition_line,group_purchase_user,1,1,1,1
access_use_cfdi_usr,ir_model_use_cfdi,purchases_gi.model_use_cfdi,group_purchase_user,1,0,0,0
access_purchase_requi_usr,ir_model_purchase_requisition,purchase_requisition.model_purchase_requisition,group_purchase_user,1,1,1,1
access_stock_picking_type_mana,ir_model_stock_picking_type_mana,stock.model_stock_picking_type,purchase.group_purchase_user,1,1,1,0
access_purchase_order_usr,ir_model_purchase_order_usr,purchase.model_purchase_order,purchase.group_purchase_user,1,0,0,0
access_purchase_order_line_usr,ir_model_purchase_order_line,purchase.model_purchase_order_line,purchase.group_purchase_user,1,0,0,0
access_stock_picking_type_usr,ir_model_stock_picking_type_id,stock.model_stock_picking_type,purchases_gi.group_purchase_user,1,1,1,0
access_purchase_requisition_type,ir_model_purchase_requisition_type_id,purchase_requisition.model_purchase_requisition_type,group_purchase_user,1,0,0,0
access_purchase_requisit_man,ir_model_purchase_requi_mano,purchase_requisition.model_purchase_requisition_type,group_purchase_user_manufacturing,1,0,0,0
access_hr_department_usr,ir_model_hr_department,hr.model_hr_department,purchases_gi.group_purchase_user,1,0,0,0
access_xml_no_validated,ir_model_xml_no_validated,model_xml_no_validated,purchases_gi.group_purchase_user,1,0,0,0
access_purchase_reception,ir_model_purchase_reception,model_purchase_reception,purchases_gi.group_purchase_user,1,0,0,0
access_mrp_eco,ir_model_mrp_eco,mrp_plm.model_mrp_eco,purchases_gi.group_purchase_user,1,0,0,0
access_model_stock_move_usr,ir_model_stock_move,stock.model_stock_move,purchases_gi.group_purchase_user,1,0,0,0
access_model_account_invoice_usr,ir_model_account_invoice,account.model_account_invoice,purchases_gi.group_purchase_user,1,0,0,0
access_model_account_invoice_tax_usr,ir_model_account_invoice_tax,account.model_account_invoice_tax,purchases_gi.group_purchase_user,1,0,0,0





